"lang"
{
"Language"	"vietnamese"
"[english]StickerKit_krakow2017_team_g2_foil"	"G2 Esports (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_g2_gold"	"G2 Esports (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2_gold"	"G2 Esports (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_g2_sticker"	"Hình dán | G2 Esports | Krakow 2017"
"[english]StoreItem_krakow2017_team_g2_sticker"	"Sticker | G2 Esports | Krakow 2017"
"StoreItem_krakow2017_team_g2_graffiti"	"Graffiti (Nguyên bọc) | G2 Esports | Krakow 2017"
"[english]StoreItem_krakow2017_team_g2_graffiti"	"Sealed Graffiti | G2 Esports | Krakow 2017"
"StickerKit_krakow2017_team_big"	"BIG | Krakow 2017"
"[english]StickerKit_krakow2017_team_big"	"BIG | Krakow 2017"
"StickerKit_krakow2017_team_big_holo"	"BIG (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_big_holo"	"BIG (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_big_foil"	"BIG (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_big_foil"	"BIG (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_big_gold"	"BIG (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_big_gold"	"BIG (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_big_sticker"	"Hình dán | BIG | Krakow 2017"
"[english]StoreItem_krakow2017_team_big_sticker"	"Sticker | BIG | Krakow 2017"
"StoreItem_krakow2017_team_big_graffiti"	"Graffiti (Nguyên bọc) | BIG | Krakow 2017"
"[english]StoreItem_krakow2017_team_big_graffiti"	"Sealed Graffiti | BIG | Krakow 2017"
"StickerKit_krakow2017_team_c9"	"Cloud9 | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9"	"Cloud9 | Krakow 2017"
"StickerKit_krakow2017_team_c9_holo"	"Cloud9 (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9_holo"	"Cloud9 (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_c9_foil"	"Cloud9 (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9_foil"	"Cloud9 (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_c9_gold"	"Cloud9 (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9_gold"	"Cloud9 (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_c9_sticker"	"Hình dán | Cloud9 | Krakow 2017"
"[english]StoreItem_krakow2017_team_c9_sticker"	"Sticker | Cloud9 | Krakow 2017"
"StoreItem_krakow2017_team_c9_graffiti"	"Graffiti (Nguyên bọc) | Cloud9 | Krakow 2017"
"[english]StoreItem_krakow2017_team_c9_graffiti"	"Sealed Graffiti | Cloud9 | Krakow 2017"
"StickerKit_krakow2017_team_penta"	"PENTA Sports | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta"	"PENTA Sports | Krakow 2017"
"StickerKit_krakow2017_team_penta_holo"	"PENTA Sports (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta_holo"	"PENTA Sports (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_penta_foil"	"PENTA Sports (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta_foil"	"PENTA Sports (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_penta_gold"	"PENTA Sports (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta_gold"	"PENTA Sports (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_penta_sticker"	"Hình dán | PENTA Sports | Krakow 2017"
"[english]StoreItem_krakow2017_team_penta_sticker"	"Sticker | PENTA Sports | Krakow 2017"
"StoreItem_krakow2017_team_penta_graffiti"	"Graffiti (Nguyên bọc) | PENTA Sports | Krakow 2017"
"[english]StoreItem_krakow2017_team_penta_graffiti"	"Sealed Graffiti | PENTA Sports | Krakow 2017"
"StickerKit_krakow2017_team_flip"	"Flipsid3 Tactics | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip"	"Flipsid3 Tactics | Krakow 2017"
"StickerKit_krakow2017_team_flip_holo"	"Flipsid3 Tactics (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip_holo"	"Flipsid3 Tactics (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_flip_foil"	"Flipsid3 Tactics (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip_foil"	"Flipsid3 Tactics (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_flip_gold"	"Flipsid3 Tactics (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip_gold"	"Flipsid3 Tactics (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_flip_sticker"	"Hình dán | Flipsid3 Tactics | Krakow 2017"
"[english]StoreItem_krakow2017_team_flip_sticker"	"Sticker | Flipsid3 Tactics | Krakow 2017"
"StoreItem_krakow2017_team_flip_graffiti"	"Graffiti (Nguyên bọc) | Flipsid3 Tactics | Krakow 2017"
"[english]StoreItem_krakow2017_team_flip_graffiti"	"Sealed Graffiti | Flipsid3 Tactics | Krakow 2017"
"StickerKit_krakow2017_team_imt"	"Immortals | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt"	"Immortals | Krakow 2017"
"StickerKit_krakow2017_team_imt_holo"	"Immortals (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt_holo"	"Immortals (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_imt_foil"	"Immortals (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt_foil"	"Immortals (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_imt_gold"	"Immortals (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt_gold"	"Immortals (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_imt_sticker"	"Hình dán | Immortals | Krakow 2017"
"[english]StoreItem_krakow2017_team_imt_sticker"	"Sticker | Immortals | Krakow 2017"
"StoreItem_krakow2017_team_imt_graffiti"	"Graffiti (Nguyên bọc) | Immortals | Krakow 2017"
"[english]StoreItem_krakow2017_team_imt_graffiti"	"Sealed Graffiti | Immortals | Krakow 2017"
"StickerKit_krakow2017_team_vega"	"Vega Squadron | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega"	"Vega Squadron | Krakow 2017"
"StickerKit_krakow2017_team_vega_holo"	"Vega Squadron (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega_holo"	"Vega Squadron (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_vega_foil"	"Vega Squadron (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega_foil"	"Vega Squadron (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_vega_gold"	"Vega Squadron (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega_gold"	"Vega Squadron (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_vega_sticker"	"Hình dán | Vega Squadron | Krakow 2017"
"[english]StoreItem_krakow2017_team_vega_sticker"	"Sticker | Vega Squadron | Krakow 2017"
"StoreItem_krakow2017_team_vega_graffiti"	"Graffiti (Nguyên bọc) | Vega Squadron | Krakow 2017"
"[english]StoreItem_krakow2017_team_vega_graffiti"	"Sealed Graffiti | Vega Squadron | Krakow 2017"
"StickerKit_krakow2017_team_pgl"	"PGL | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl"	"PGL | Krakow 2017"
"StickerKit_krakow2017_team_pgl_holo"	"PGL (Ảnh toàn ký) | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl_holo"	"PGL (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_pgl_foil"	"PGL (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl_foil"	"PGL (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_pgl_gold"	"PGL (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl_gold"	"PGL (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_pgl_sticker"	"Hình dán | PGL | Krakow 2017"
"[english]StoreItem_krakow2017_team_pgl_sticker"	"Sticker | PGL | Krakow 2017"
"StoreItem_krakow2017_team_pgl_graffiti"	"Graffiti (Nguyên bọc) | PGL | Krakow 2017"
"[english]StoreItem_krakow2017_team_pgl_graffiti"	"Sealed Graffiti | PGL | Krakow 2017"
"CSGO_crate_signature_pack_krakow2017_group_1"	"Vỏ nhộng ký tặng cho Krakow 2017 Challengers"
"[english]CSGO_crate_signature_pack_krakow2017_group_1"	"Krakow 2017 Challengers Autograph Capsule"
"CSGO_crate_signature_pack_krakow2017_group_1_desc"	"Vỏ nhộng này chứa một hình dán hạng cao, vàng, hoặc cao cấp ký bởi một trong những người chơi của các đội Legends tại Krakow 2017.\n\n50% doanh số từ vỏ nhộng này sẽ được chia cho những người chơi và tổ chức tương ứng.\n\nHình dán đó có thể được dùng lên bất cứ vũ khí nào bạn sở hữu, và có thể cạo để trông mòn hơn. Bạn có thể cạo một hình dán nhiều lần, khiến nó càng mòn thêm, cho tới khi biến mất khỏi vũ khí."
"[english]CSGO_crate_signature_pack_krakow2017_group_1_desc"	"This capsule contains a single High Grade, Foil, or Gold sticker autographed by one of the players from Challengers teams at Krakow 2017.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_krakow2017_group_2"	"Vỏ nhộng ký tặng cho Krakow 2017 Legends"
"[english]CSGO_crate_signature_pack_krakow2017_group_2"	"Krakow 2017 Legends Autograph Capsule"
"CSGO_crate_signature_pack_krakow2017_group_2_desc"	"Vỏ nhộng này chứa một hình dán hạng cao, vàng, hoặc cao cấp ký bởi một trong những người chơi của các đội Legends tại Krakow 2017.\n\n50% doanh số từ vỏ nhộng này sẽ được chia cho những người chơi và tổ chức tương ứng.\n\nHình dán đó có thể được dùng lên bất cứ vũ khí nào bạn sở hữu, và có thể cạo để trông mòn hơn. Bạn có thể cạo một hình dán nhiều lần, khiến nó càng mòn thêm, cho tới khi biến mất khỏi vũ khí."
"[english]CSGO_crate_signature_pack_krakow2017_group_2_desc"	"This capsule contains a single High Grade, Foil, or Gold sticker autographed by one of the players from Legends teams at Krakow 2017.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_krakow2017_challengers_tag"	"Krakow 2017 Challengers"
"[english]CSGO_crate_sticker_pack_krakow2017_challengers_tag"	"Krakow 2017 Challengers"
"CSGO_crate_sticker_pack_krakow2017_challengers"	"Krakow 2017 Challengers (Ảnh toàn ký/Cao cấp)"
"[english]CSGO_crate_sticker_pack_krakow2017_challengers"	"Krakow 2017 Challengers (Holo/Foil)"
"CSGO_crate_sticker_pack_krakow2017_challengers_desc"	"Vỏ nhộng này chứa một hình dán ảnh toàn ký hoặc cao cấp của đội tham dự Krakow 2017.\n\n50% doanh số từ vỏ nhộng này sẽ được chia cho những người chơi và tổ chức tương ứng.\n\nHình dán đó có thể được dùng lên bất cứ vũ khí nào bạn sở hữu, và có thể cạo để trông mòn hơn. Bạn có thể cạo một hình dán nhiều lần, khiến nó càng mòn thêm, cho tới khi biến mất khỏi vũ khí."
"[english]CSGO_crate_sticker_pack_krakow2017_challengers_desc"	"This capsule contains a single Krakow 2017 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_sticker_pack_krakow2017_legends_tag"	"Krakow 2017 Legends"
"[english]CSGO_crate_sticker_pack_krakow2017_legends_tag"	"Krakow 2017 Legends"
"CSGO_crate_sticker_pack_krakow2017_legends"	"Krakow 2017 Legends (Ảnh toàn ký/Cao cấp)"
"[english]CSGO_crate_sticker_pack_krakow2017_legends"	"Krakow 2017 Legends (Holo/Foil)"
"CSGO_crate_sticker_pack_krakow2017_legends_desc"	"Vỏ nhộng này chứa một hình dán ảnh toàn ký hoặc cao cấp của đội tham dự Krakow 2017.\n\n50% doanh số từ vỏ nhộng này sẽ được chia cho những người chơi và tổ chức tương ứng.\n\nHình dán đó có thể được dùng lên bất cứ vũ khí nào bạn sở hữu, và có thể cạo để trông mòn hơn. Bạn có thể cạo một hình dán nhiều lần, khiến nó càng mòn thêm, cho tới khi biến mất khỏi vũ khí."
"[english]CSGO_crate_sticker_pack_krakow2017_legends_desc"	"This capsule contains a single Krakow 2017 participant Holo or Foil sticker.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_krakow2017_group_players_tag"	"Chữ ký từ người chơi - Krakow 2017"
"[english]CSGO_crate_signature_pack_krakow2017_group_players_tag"	"Krakow 2017 Player Autographs"
"StickerKit_krakow2017_signature_device"	"device | Krakow 2017"
"[english]StickerKit_krakow2017_signature_device"	"device | Krakow 2017"
"StickerKit_desc_krakow2017_signature_device"	"Hình dán này được ký bởi người chơi chuyên nghiệp Nicolai Reedtz chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_krakow2017_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_device_foil"	"device (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_device_foil"	"device (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_device_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Nicolai Reedtz chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_krakow2017_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_device_gold"	"device (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_device_gold"	"device (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_device_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Nicolai Reedtz chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_krakow2017_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_dupreeh"	"dupreeh | Krakow 2017"
"[english]StickerKit_krakow2017_signature_dupreeh"	"dupreeh | Krakow 2017"
"StickerKit_desc_krakow2017_signature_dupreeh"	"Hình dán này được ký bởi người chơi chuyên nghiệp Peter Rasmussen chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_krakow2017_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Astralis at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_dupreeh_foil"	"dupreeh (Cao cấp) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_dupreeh_foil"	"dupreeh (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_dupreeh_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Peter Rasmussen chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_krakow2017_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Astralis at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_dupreeh_gold"	"dupreeh (Vàng) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_dupreeh_gold"	"dupreeh (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_dupreeh_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Peter Rasmussen chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_krakow2017_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Astralis at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_gla1ve"	"gla1ve | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gla1ve"	"gla1ve | Krakow 2017"
"StickerKit_desc_krakow2017_signature_gla1ve"	"Hình dán này được ký bởi người chơi chuyên nghiệp Lukas Rossander chơi cho Astralis tại giải Krakow 2017.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
